日期,电场实际太阳辐射指数
1,0.108799266296451
2,0.130559005316568
3,0.114239221451332
4,0.0815994578822788
5,0.212158463198847
6,0.119679241885741
7,0.108799266296451
8,0.21759787979763
9,0.67183508178339
10,0.374231718493844
11,0.545309634576044
12,0.41165500261276
13,0.217598369394083
14,0.0815994089226334
15,0.400961490114176
16,0.163198817845267
17,0.310077753906007
18,0.614899952661065
19,0.630491329582963
20,0.193798651562282
21,0.199335698939576
22,0.320958219091751
23,0.0
24,0.0676532773849509
25,0.299004096582536
26,0.364476766898724
27,0.491846995904009
28,0.415282041671787
29,0.310078323321519
30,0.310077809277035
31,0.140944377215866
32,0.609081357686398
33,0.174771092018336
34,0.186046652343604
35,0.72173222190195
36,0.343300924106211
37,0.459770083110277
38,0.270613261759792
39,0.405919410609725
40,0.636475879192994
41,0.507400637470384
42,0.0643556958888827
43,0.488086501806692
44,0.241172172073763
45,0.117010408816318
46,0.14311280949508
47,0.251572458814731
48,0.257422450075682
49,0.264140251461089
50,0.558139957030813
51,0.3330459021995
52,0.958422712214484
53,0.298376653934086
54,0.262373543704651
55,0.322004358036966
56,0.411449863971391
57,0.381634814587257
58,0.399523253877398
59,0.188478701606696
60,0.459154139766118
61,0.363744461163289
62,0.327966849129858
63,0.561650148364978
64,0.725465401708777
65,0.206718496524049
66,0.217055047889713
67,0.512821550661381
68,0.661108529864639
69,0.536672981939247
70,0.667860308353709
71,0.284764714668826
72,0.541116743060977
73,0.527131561484704
74,0.40930189096932
75,0.372092746547251
76,0.316279308984127
77,0.322480932279353
78,0.367031506838803
79,0.468280676916102
80,0.423984506725625
81,0.518905622657445
82,0.206718431544519
83,0.607498703428139
84,0.639139163999057
85,0.219638538215819
86,0.226098233024066
87,0.911248852485005
88,0.458657323647956
89,0.484496490478136
90,0.244103044596746
91,0.417655123675486
92,0.480936861144469
93,0.514597776646089
94,0.672934106200316
95,0.182002159901352
96,0.329869225249945
97,0.465116630859011
98,0.956071711493395
99,0.587169231832123
100,0.898591472242444
101,0.837869015708245
102,0.57970984189921
103,0.56077819752203
104,0.865633212858013
105,0.593192157455458
106,0.13481648214995
107,0.730406753990834
108,0.390967737567467
109,0.613414012992853
110,0.728008639605408
111,0.579711257471565
112,0.447890013178559
113,0.53252491237891
114,0.647119397434229
115,1.0
116,0.785531612221784
117,0.634249951171378
118,0.23960546663697
119,0.728008093598928
120,0.647118244753883
121,0.7441852450323
122,0.930234107384623
123,0.447089510680187
124,0.655391552785429
125,0.694304529179152
126,0.895779695607514
127,0.824524154281185
128,0.971577727097282
129,0.374977893131801
130,0.584918624219219
131,0.57689036602062
132,1.0
133,0.670632416370423
134,0.706689555594514
135,0.995133905721554
136,1.0
137,0.90859993005016
138,0.699476851383127
139,1.0
140,0.794574050585547
141,0.443975684636576
142,0.958421443714581
143,0.943715637941656
144,1.0
145,0.819181582267491
146,0.890365391032543
147,1.0
148,0.72794451514071
149,0.671835148228623
150,1.0
151,1.0
152,1.0
153,1.0
154,0.905131736641767
155,0.683519890081886
156,0.853091127365047
157,0.339535140527078
158,1.0
